user_id,age,annual_income,purchase_amount,loyalty_score,region,purchase_frequency,region_grouped,region_North,region_South,region_West,spend_per_purchase,spend_to_income_ratio,age_group,income_bracket,customer_value_score,churn_risk_score,is_high_value,is_loyal,is_frequent,is_champion,income_percentile,spending_percentile,growth_potential_score
1,25,45000,200,4.5000,North,12,North,True,False,False,16.6667,0.0044,Young_Adult,Medium_Income,0.1365,0.8291,False,False,False,False,0.1408,0.0735,74
2,34,55000,350,7.0000,South,18,South,False,True,False,19.4444,0.0064,Adult,Medium_Income,0.4690,0.4701,False,False,False,False,0.4181,0.2920,100
3,45,65000,500,8.0000,West,22,West,False,False,True,22.7273,0.0077,Middle_Aged,Medium_Income,0.7161,0.2821,False,False,False,False,0.6996,0.6702,57
4,22,30000,150,3.0000,East,10,North,True,False,False,15.0000,0.0050,Young_Adult,Low_Income,0.0000,1.0000,False,False,False,False,0.0042,0.0042,44
5,29,47000,220,4.8000,North,13,North,True,False,False,16.9231,0.0047,Young_Adult,Medium_Income,0.1823,0.7782,False,False,False,False,0.2080,0.0819,100
6,41,61000,480,7.8000,South,21,South,False,True,False,22.8571,0.0079,Adult,Medium_Income,0.6741,0.3252,False,False,False,False,0.5903,0.6239,29
7,36,54000,400,6.5000,West,19,West,False,False,True,21.0526,0.0074,Adult,Medium_Income,0.5147,0.4808,False,False,False,False,0.3971,0.4097,38
8,27,43000,230,4.2000,East,14,North,True,False,False,16.4286,0.0053,Young_Adult,Low_Income,0.1833,0.7966,False,False,False,False,0.0861,0.1029,37
9,50,70000,600,9.0000,North,25,North,True,False,False,24.0000,0.0086,Middle_Aged,Medium_Income,0.8983,0.1218,True,True,True,True,0.8466,0.8613,37
10,31,50000,320,5.5000,South,17,South,False,True,False,18.8235,0.0064,Adult,Medium_Income,0.3668,0.6132,False,False,False,False,0.2542,0.2542,44
11,28,46000,250,4.4000,West,15,West,False,False,True,16.6667,0.0054,Young_Adult,Medium_Income,0.2253,0.7534,False,False,False,False,0.1744,0.1702,46
12,42,62000,520,8.2000,North,23,North,True,False,False,22.6087,0.0084,Adult,Medium_Income,0.7581,0.2389,False,False,False,False,0.6345,0.7353,0
13,33,53000,380,6.0000,South,18,South,False,True,False,21.1111,0.0072,Adult,Medium_Income,0.4612,0.5470,False,False,False,False,0.3508,0.3592,40
14,37,58000,420,6.8000,East,20,North,True,False,False,21.0000,0.0072,Adult,Medium_Income,0.5606,0.4299,False,False,False,False,0.4769,0.4433,59
15,49,69000,590,8.9000,West,24,West,False,False,True,24.5833,0.0086,Middle_Aged,Medium_Income,0.8703,0.1573,True,True,True,True,0.8004,0.8004,44
16,23,31000,160,3.2000,North,11,North,True,False,False,14.5455,0.0052,Young_Adult,Low_Income,0.0318,0.9568,False,False,False,False,0.0084,0.0084,44
17,39,57000,440,7.0000,South,21,South,False,True,False,20.9524,0.0077,Adult,Medium_Income,0.6025,0.3868,False,False,False,False,0.4433,0.5105,14
18,30,49000,300,5.0000,West,16,West,False,False,True,18.7500,0.0061,Adult,Medium_Income,0.3133,0.6795,False,False,False,False,0.2332,0.2332,44
19,46,66000,510,8.1000,North,22,North,True,False,False,23.1818,0.0077,Middle_Aged,Medium_Income,0.7302,0.2744,False,False,False,False,0.7332,0.7038,57
20,26,44000,240,4.3000,East,14,North,True,False,False,17.1429,0.0055,Young_Adult,Low_Income,0.1974,0.7889,False,False,False,False,0.1197,0.1366,37
21,52,72000,610,9.2000,South,26,South,False,True,False,23.4615,0.0085,Middle_Aged,Medium_Income,0.9301,0.0786,True,True,True,True,0.9223,0.9223,44
22,24,32000,170,3.3000,West,12,West,False,False,True,14.1667,0.0053,Young_Adult,Low_Income,0.0597,0.9214,False,False,False,False,0.0399,0.0399,44
