user_id,age,annual_income,purchase_amount,loyalty_score,region_grouped,purchase_frequency,customer_value_score,churn_risk_score,growth_potential_score,core_scores_Cluster
1,25,45000,200,4.5,0,12,0.1365,0.8291,74,0
2,34,55000,350,7.0,2,18,0.469,0.4701,100,6
3,45,65000,500,8.0,1,22,0.7161,0.2821,57,3
4,22,30000,150,3.0,0,10,0.0,1.0,44,4
5,29,47000,220,4.8,0,13,0.1823,0.7782,100,0
6,41,61000,480,7.8,2,21,0.6741,0.3252,29,2
7,36,54000,400,6.5,1,19,0.5147,0.4808,38,5
8,27,43000,230,4.2,0,14,0.1833,0.7966,37,7
9,50,70000,600,9.0,0,25,0.8983,0.1218,37,1
10,31,50000,320,5.5,2,17,0.3668,0.6132,44,5
11,28,46000,250,4.4,1,15,0.2253,0.7534,46,7
12,42,62000,520,8.2,0,23,0.7581,0.2389,0,2
13,33,53000,380,6.0,2,18,0.4612,0.547,40,5
14,37,58000,420,6.8,0,20,0.5606,0.4299,59,3
15,49,69000,590,8.9,1,24,0.8703,0.1573,44,1
16,23,31000,160,3.2,0,11,0.0318,0.9568,44,4
17,39,57000,440,7.0,2,21,0.6025,0.3868,14,2
18,30,49000,300,5.0,1,16,0.3133,0.6795,44,7
19,46,66000,510,8.1,0,22,0.7302,0.2744,57,3
20,26,44000,240,4.3,0,14,0.1974,0.7889,37,7
21,52,72000,610,9.2,2,26,0.9301,0.0786,44,1
22,24,32000,170,3.3,1,12,0.0597,0.9214,44,4
23,44,63000,460,7.5,0,21,0.6422,0.3483,88,3
24,35,56000,390,6.2,2,19,0.493,0.5038,59,5
25,38,59000,430,6.9,0,20,0.5746,0.4222,59,3
26,47,67000,530,8.3,1,23,0.7722,0.2312,44,1
27,32,52000,360,5.8,0,18,0.4331,0.5624,40,7
28,29,48000,280,4.6,2,15,0.2636,0.738,44,5
29,51,71000,600,9.0,1,25,0.8983,0.1218,57,1
30,40,60000,450,7.2,0,22,0.6343,0.3436,44,3
31,34,55000,350,6.5,0,19,0.4637,0.4808,100,0
32,43,64000,470,7.8,2,21,0.6639,0.3252,88,6
33,31,50000,320,5.5,1,16,0.353,0.641,44,5
34,27,43000,230,4.0,0,14,0.1756,0.812,37,7
35,55,75000,640,9.5,2,28,1.0,0.0,44,1
36,25,45000,200,4.5,1,12,0.1365,0.8291,74,0
37,48,68000,550,8.5,0,24,0.8141,0.188,44,1
38,30,49000,300,5.0,2,17,0.3272,0.6517,44,5
39,53,73000,620,9.3,1,27,0.958,0.0432,44,1
40,28,46000,250,4.2,0,14,0.2038,0.7966,46,7
41,39,57000,440,7.0,2,21,0.6025,0.3868,14,2
42,37,58000,420,6.8,1,20,0.5606,0.4299,59,3
43,46,66000,510,8.1,0,22,0.7302,0.2744,57,3
44,33,53000,380,6.0,2,18,0.4612,0.547,40,5
45,52,72000,610,9.2,1,26,0.9301,0.0786,44,1
46,29,47000,220,4.4,0,13,0.1669,0.809,100,0
47,41,61000,480,7.8,2,21,0.6741,0.3252,29,2
