user_id,age,annual_income,purchase_amount,loyalty_score,region,purchase_frequency,region_grouped,region_North,region_South,region_West,spend_per_purchase,spend_to_income_ratio,age_group,income_bracket,customer_value_score,churn_risk_score,is_high_value,is_loyal,is_frequent,is_champion,income_percentile,spending_percentile,growth_potential_score,age_adjusted_percentile,frequency_percentile,log_purchase_amount,log_annual_income,log_purchase_frequency,clv_target,churn_target,predicted_clv,churn_probability,churn_prediction,customer_segment
1,25,45000,200,4.5,North,12,North,True,False,False,16.6667,0.0044,Young_Adult,Medium_Income,0.1365,0.8291,False,False,False,False,0.1408,0.0735,74,0.3333,0-25%,5.2983,10.7144,2.4849,200,1,200.1,1.0,1,6
2,34,55000,350,7.0,South,18,South,False,True,False,19.4444,0.0064,Adult,Medium_Income,0.469,0.4701,False,False,False,False,0.4181,0.292,100,0.2613,25-50%,5.8579,10.9151,2.8904,350,0,365.0,0.05,0,5
3,45,65000,500,8.0,West,22,West,False,False,True,22.7273,0.0077,Middle_Aged,Medium_Income,0.7161,0.2821,False,False,False,False,0.6996,0.6702,57,0.1118,50-75%,6.2146,11.0821,3.091,500,0,500.6,0.0,0,4
4,22,30000,150,3.0,East,10,North,True,False,False,15.0,0.005,Young_Adult,Low_Income,0.0,1.0,False,False,False,False,0.0042,0.0042,44,0.0196,0-25%,5.0106,10.309,2.3026,150,1,158.2,1.0,1,2
5,29,47000,220,4.8,North,13,North,True,False,False,16.9231,0.0047,Young_Adult,Medium_Income,0.1823,0.7782,False,False,False,False,0.208,0.0819,100,0.3824,0-25%,5.3936,10.7579,2.5649,220,1,228.8,1.0,1,6
6,41,61000,480,7.8,South,21,South,False,True,False,22.8571,0.0079,Adult,Medium_Income,0.6741,0.3252,False,False,False,False,0.5903,0.6239,29,0.7703,50-75%,6.1738,11.0186,3.0445,480,0,480.0,0.0,0,3
7,36,54000,400,6.5,West,19,West,False,False,True,21.0526,0.0074,Adult,Medium_Income,0.5147,0.4808,False,False,False,False,0.3971,0.4097,38,0.4099,25-50%,5.9915,10.8967,2.9444,400,0,398.7,0.0,0,1
8,27,43000,230,4.2,East,14,North,True,False,False,16.4286,0.0053,Young_Adult,Low_Income,0.1833,0.7966,False,False,False,False,0.0861,0.1029,37,0.6275,0-25%,5.4381,10.669,2.6391,230,1,230.4,1.0,1,2
9,50,70000,600,9.0,North,25,North,True,False,False,24.0,0.0086,Middle_Aged,Medium_Income,0.8983,0.1218,True,True,True,True,0.8466,0.8613,37,0.5658,75-100%,6.3969,11.1563,3.2189,600,0,600.0,0.0,0,0
10,31,50000,320,5.5,South,17,South,False,True,False,18.8235,0.0064,Adult,Medium_Income,0.3668,0.6132,False,False,False,False,0.2542,0.2542,44,0.1171,0-25%,5.7683,10.8198,2.8332,320,0,326.2,0.26,0,1
11,28,46000,250,4.4,West,15,West,False,False,True,16.6667,0.0054,Young_Adult,Medium_Income,0.2253,0.7534,False,False,False,False,0.1744,0.1702,46,0.9314,0-25%,5.5215,10.7364,2.7081,250,1,254.4,1.0,1,2
12,42,62000,520,8.2,North,23,North,True,False,False,22.6087,0.0084,Adult,Medium_Income,0.7581,0.2389,False,False,False,False,0.6345,0.7353,0,0.973,50-75%,6.2538,11.0349,3.1355,520,0,519.6,0.0,0,7
13,33,53000,380,6.0,South,18,South,False,True,False,21.1111,0.0072,Adult,Medium_Income,0.4612,0.547,False,False,False,False,0.3508,0.3592,40,0.2613,25-50%,5.9402,10.878,2.8904,380,0,380.0,0.0,0,1
14,37,58000,420,6.8,East,20,North,True,False,False,21.0,0.0072,Adult,Medium_Income,0.5606,0.4299,False,False,False,False,0.4769,0.4433,59,0.5586,25-50%,6.0403,10.9682,2.9957,420,0,419.5,0.0,0,4
15,49,69000,590,8.9,West,24,West,False,False,True,24.5833,0.0086,Middle_Aged,Medium_Income,0.8703,0.1573,True,True,True,True,0.8004,0.8004,44,0.3289,75-100%,6.3801,11.1419,3.1781,590,0,590.0,0.0,0,0
16,23,31000,160,3.2,North,11,North,True,False,False,14.5455,0.0052,Young_Adult,Low_Income,0.0318,0.9568,False,False,False,False,0.0084,0.0084,44,0.1667,0-25%,5.0752,10.3417,2.3979,160,1,164.4,1.0,1,2
17,39,57000,440,7.0,South,21,South,False,True,False,20.9524,0.0077,Adult,Medium_Income,0.6025,0.3868,False,False,False,False,0.4433,0.5105,14,0.7703,50-75%,6.0868,10.9508,3.0445,440,0,440.0,0.0,0,3
18,30,49000,300,5.0,West,16,West,False,False,True,18.75,0.0061,Adult,Medium_Income,0.3133,0.6795,False,False,False,False,0.2332,0.2332,44,0.0405,0-25%,5.7038,10.7996,2.7726,300,1,300.6,1.0,1,1
19,46,66000,510,8.1,North,22,North,True,False,False,23.1818,0.0077,Middle_Aged,Medium_Income,0.7302,0.2744,False,False,False,False,0.7332,0.7038,57,0.1118,50-75%,6.2344,11.0974,3.091,510,0,510.0,0.0,0,4
20,26,44000,240,4.3,East,14,North,True,False,False,17.1429,0.0055,Young_Adult,Low_Income,0.1974,0.7889,False,False,False,False,0.1197,0.1366,37,0.6275,0-25%,5.4806,10.6919,2.6391,240,1,239.9,1.0,1,2
21,52,72000,610,9.2,South,26,South,False,True,False,23.4615,0.0085,Middle_Aged,Medium_Income,0.9301,0.0786,True,True,True,True,0.9223,0.9223,44,0.7566,75-100%,6.4135,11.1844,3.2581,610,0,610.0,0.0,0,0
22,24,32000,170,3.3,West,12,West,False,False,True,14.1667,0.0053,Young_Adult,Low_Income,0.0597,0.9214,False,False,False,False,0.0399,0.0399,44,0.3333,0-25%,5.1358,10.3735,2.4849,170,1,170.8,1.0,1,2
23,44,63000,460,7.5,North,21,North,True,False,False,21.9048,0.0073,Adult,Medium_Income,0.6422,0.3483,False,False,False,False,0.6639,0.563,88,0.7703,50-75%,6.1312,11.0509,3.0445,460,0,462.7,0.0,0,5
24,35,56000,390,6.2,South,19,South,False,True,False,20.5263,0.007,Adult,Medium_Income,0.493,0.5038,False,False,False,False,0.4244,0.3908,59,0.4099,25-50%,5.9661,10.9331,2.9444,390,0,381.1,0.0,0,4
25,38,59000,430,6.9,East,20,North,True,False,False,21.5,0.0073,Adult,Medium_Income,0.5746,0.4222,False,False,False,False,0.5105,0.4769,59,0.5586,25-50%,6.0638,10.9853,2.9957,430,0,430.0,0.0,0,4
26,47,67000,530,8.3,West,23,West,False,False,True,23.0435,0.0079,Middle_Aged,Medium_Income,0.7722,0.2312,True,True,False,False,0.7521,0.7521,44,0.2237,50-75%,6.2729,11.1124,3.1355,530,0,510.4,0.0,0,0
27,32,52000,360,5.8,North,18,North,True,False,False,20.0,0.0069,Adult,Medium_Income,0.4331,0.5624,False,False,False,False,0.3046,0.313,40,0.2613,25-50%,5.8861,10.859,2.8904,360,0,360.3,0.0,0,1
